StoreID,month,region,predicted
1000,3,7,180600
1000,4,7,169674
1001,3,0,93620
1001,4,0,85191
1002,3,3,125407
1002,4,3,111677
1003,3,7,137405
1003,4,7,126153
1004,3,2,105210
1004,4,2,93466
1005,3,9,125097
1005,4,9,115781
1006,3,10,166378
1006,4,10,153836
1007,3,10,101336
1007,4,10,91306
1008,3,9,129811
1008,4,9,118208
1009,3,0,130376
1009,4,0,122237
1010,3,9,147009
1010,4,9,133454
1011,3,9,71755
1011,4,9,64627
1012,3,4,173838
1012,4,4,156465
1013,3,3,135729
1013,4,3,121592
1014,3,7,128892
1014,4,7,117180
1015,3,1,145978
1015,4,1,134506
1016,3,2,94503
1016,4,2,86687
1017,3,9,79848
1017,4,9,72638
1018,3,4,100105
1018,4,4,91354
1019,3,0,111533
1019,4,0,102648
1020,3,5,143067
1020,4,5,130707
1021,3,3,143774
1021,4,3,129854
1022,3,5,137071
1022,4,5,129450
1023,3,10,101143
1023,4,10,91314
1024,3,1,111387
1024,4,1,103108
1025,3,6,116772
1025,4,6,105785
1026,3,3,119437
1026,4,3,108088
1027,3,10,81244
1027,4,10,71628
1028,3,6,151190
1028,4,6,139693
1029,3,3,128425
1029,4,3,111397
1030,3,5,127582
1030,4,5,117881
1031,3,2,102811
1031,4,2,91780
1032,3,9,115671
1032,4,9,104936
1033,3,3,155055
1033,4,3,136864
1034,3,8,98242
1034,4,8,92226
1035,3,9,146255
1035,4,9,132670
1036,3,10,126896
1036,4,10,114742
1037,3,0,161533
1037,4,0,156855
1038,3,0,158439
1038,4,0,144358
1039,3,2,152163
1039,4,2,130826
1040,3,10,109639
1040,4,10,98074
1041,3,5,97172
1041,4,5,90837
1042,3,8,90085
1042,4,8,80365
1043,3,2,121415
1043,4,2,114192
1044,3,2,104953
1044,4,2,94819
1045,3,2,138402
1045,4,2,125570
1046,3,8,152120
1046,4,8,139760
1047,3,9,147718
1047,4,9,131360
1048,3,1,130115
1048,4,1,118004
1049,3,9,97304
1049,4,9,85944
1050,3,3,178566
1050,4,3,160740
1051,3,2,120441
1051,4,2,105252
1052,3,7,112440
1052,4,7,102618
1053,3,5,162334
1053,4,5,150268
1054,3,9,111672
1054,4,9,100989
1055,3,1,96596
1055,4,1,88919
1056,3,2,84801
1056,4,2,78111
1057,3,2,340649
1057,4,2,304344
1058,3,9,75089
1058,4,9,68030
1059,3,5,98061
1059,4,5,87273
1060,3,3,97763
1060,4,3,87684
1061,3,3,212823
1061,4,3,190882
1062,3,9,113726
1062,4,9,101366
1063,3,5,71186
1063,4,5,64305
1064,3,6,140708
1064,4,6,128011
1065,3,10,149388
1065,4,10,135086
1066,3,9,192492
1066,4,9,175421
1067,3,1,100876
1067,4,1,93334
1068,3,2,139899
1068,4,2,132017
1069,3,9,123417
1069,4,9,112101
1070,3,0,146206
1070,4,0,134440
1071,3,10,109440
1071,4,10,99031
1072,3,1,85577
1072,4,1,78899
1073,3,7,188863
1073,4,7,174952
1074,3,8,91464
1074,4,8,86274
1075,3,2,178072
1075,4,2,159385
1076,3,5,66837
1076,4,5,60496
1077,3,9,122565
1077,4,9,108222
1078,3,3,87967
1078,4,3,85172
1079,3,2,158715
1079,4,2,149720
1080,3,9,126869
1080,4,9,114620
1081,3,10,170925
1081,4,10,150760
1082,3,2,102507
1082,4,2,95960
1083,3,9,109017
1083,4,9,96080
1084,3,3,90689
1084,4,3,81363
1085,3,4,93051
1085,4,4,82964
1086,3,10,137571
1086,4,10,123295
1087,3,9,84561
1087,4,9,77300
1088,3,3,208803
1088,4,3,182593
1089,3,3,133865
1089,4,3,124482
1090,3,10,151111
1090,4,10,159457
1091,3,9,181201
1091,4,9,163720
1092,3,7,130515
1092,4,7,119898
1093,3,2,85962
1093,4,2,79197
1094,3,0,130757
1094,4,0,118897
1095,3,10,125680
1095,4,10,114585
1096,3,2,99548
1096,4,2,95199
1097,3,2,144718
1097,4,2,127551
1098,3,9,70235
1098,4,9,64513
