StoreID,Month,NumberOfSales
1000,3,0
1000,4,0
1001,3,0
1001,4,0
1002,3,0
1002,4,0
1003,3,0
1003,4,0
1004,3,0
1004,4,0
1005,3,0
1005,4,0
1006,3,0
1006,4,0
1007,3,0
1007,4,0
1008,3,0
1008,4,0
1009,3,0
1009,4,0
1010,3,0
1010,4,0
1011,3,0
1011,4,0
1012,3,0
1012,4,0
1013,3,0
1013,4,0
1014,3,0
1014,4,0
1015,3,0
1015,4,0
1016,3,0
1016,4,0
1017,3,0
1017,4,0
1018,3,0
1018,4,0
1019,3,0
1019,4,0
1020,3,0
1020,4,0
1021,3,0
1021,4,0
1022,3,0
1022,4,0
1023,3,0
1023,4,0
1024,3,0
1024,4,0
1025,3,0
1025,4,0
1026,3,0
1026,4,0
1027,3,0
1027,4,0
1028,3,0
1028,4,0
1029,3,0
1029,4,0
1030,3,0
1030,4,0
1031,3,0
1031,4,0
1032,3,0
1032,4,0
1033,3,0
1033,4,0
1034,3,0
1034,4,0
1035,3,0
1035,4,0
1036,3,0
1036,4,0
1037,3,0
1037,4,0
1038,3,0
1038,4,0
1039,3,0
1039,4,0
1040,3,0
1040,4,0
1041,3,0
1041,4,0
1042,3,0
1042,4,0
1043,3,0
1043,4,0
1044,3,0
1044,4,0
1045,3,0
1045,4,0
1046,3,0
1046,4,0
1047,3,0
1047,4,0
1048,3,0
1048,4,0
1049,3,0
1049,4,0
1050,3,0
1050,4,0
1051,3,0
1051,4,0
1052,3,0
1052,4,0
1053,3,0
1053,4,0
1054,3,0
1054,4,0
1055,3,0
1055,4,0
1056,3,0
1056,4,0
1057,3,0
1057,4,0
1058,3,0
1058,4,0
1059,3,0
1059,4,0
1060,3,0
1060,4,0
1061,3,0
1061,4,0
1062,3,0
1062,4,0
1063,3,0
1063,4,0
1064,3,0
1064,4,0
1065,3,0
1065,4,0
1066,3,0
1066,4,0
1067,3,0
1067,4,0
1068,3,0
1068,4,0
1069,3,0
1069,4,0
1070,3,0
1070,4,0
1071,3,0
1071,4,0
1072,3,0
1072,4,0
1073,3,0
1073,4,0
1074,3,0
1074,4,0
1075,3,0
1075,4,0
1076,3,0
1076,4,0
1077,3,0
1077,4,0
1078,3,0
1078,4,0
1079,3,0
1079,4,0
1080,3,0
1080,4,0
1081,3,0
1081,4,0
1082,3,0
1082,4,0
1083,3,0
1083,4,0
1084,3,0
1084,4,0
1085,3,0
1085,4,0
1086,3,0
1086,4,0
1087,3,0
1087,4,0
1088,3,0
1088,4,0
1089,3,0
1089,4,0
1090,3,0
1090,4,0
1091,3,0
1091,4,0
1092,3,0
1092,4,0
1093,3,0
1093,4,0
1094,3,0
1094,4,0
1095,3,0
1095,4,0
1096,3,0
1096,4,0
1097,3,0
1097,4,0
1098,3,0
1098,4,0
1099,3,0
1099,4,0
1100,3,0
1100,4,0
1101,3,0
1101,4,0
1102,3,0
1102,4,0
1103,3,0
1103,4,0
1104,3,0
1104,4,0
1105,3,0
1105,4,0
1106,3,0
1106,4,0
1107,3,0
1107,4,0
1108,3,0
1108,4,0
1109,3,0
1109,4,0
1110,3,0
1110,4,0
1111,3,0
1111,4,0
1112,3,0
1112,4,0
1113,3,0
1113,4,0
1114,3,0
1114,4,0
1115,3,0
1115,4,0
1116,3,0
1116,4,0
1117,3,0
1117,4,0
1118,3,0
1118,4,0
1119,3,0
1119,4,0
1120,3,0
1120,4,0
1121,3,0
1121,4,0
1122,3,0
1122,4,0
1123,3,0
1123,4,0
1124,3,0
1124,4,0
1125,3,0
1125,4,0
1126,3,0
1126,4,0
1127,3,0
1127,4,0
1128,3,0
1128,4,0
1129,3,0
1129,4,0
1130,3,0
1130,4,0
1131,3,0
1131,4,0
1132,3,0
1132,4,0
1133,3,0
1133,4,0
1134,3,0
1134,4,0
1135,3,0
1135,4,0
1136,3,0
1136,4,0
1137,3,0
1137,4,0
1138,3,0
1138,4,0
1139,3,0
1139,4,0
1140,3,0
1140,4,0
1141,3,0
1141,4,0
1142,3,0
1142,4,0
1143,3,0
1143,4,0
1144,3,0
1144,4,0
1145,3,0
1145,4,0
1146,3,0
1146,4,0
1147,3,0
1147,4,0
1148,3,0
1148,4,0
1149,3,0
1149,4,0
1150,3,0
1150,4,0
1151,3,0
1151,4,0
1152,3,0
1152,4,0
1153,3,0
1153,4,0
1154,3,0
1154,4,0
1155,3,0
1155,4,0
1156,3,0
1156,4,0
1157,3,0
1157,4,0
1158,3,0
1158,4,0
1159,3,0
1159,4,0
1160,3,0
1160,4,0
1161,3,0
1161,4,0
1162,3,0
1162,4,0
1163,3,0
1163,4,0
1164,3,0
1164,4,0
1165,3,0
1165,4,0
1166,3,0
1166,4,0
1167,3,0
1167,4,0
1168,3,0
1168,4,0
1169,3,0
1169,4,0
1170,3,0
1170,4,0
1171,3,0
1171,4,0
1172,3,0
1172,4,0
1173,3,0
1173,4,0
1174,3,0
1174,4,0
1175,3,0
1175,4,0
1176,3,0
1176,4,0
1177,3,0
1177,4,0
1178,3,0
1178,4,0
1179,3,0
1179,4,0
1180,3,0
1180,4,0
1181,3,0
1181,4,0
1182,3,0
1182,4,0
1183,3,0
1183,4,0
1184,3,0
1184,4,0
1185,3,0
1185,4,0
1186,3,0
1186,4,0
1187,3,0
1187,4,0
1188,3,0
1188,4,0
1189,3,0
1189,4,0
1190,3,0
1190,4,0
1191,3,0
1191,4,0
1192,3,0
1192,4,0
1193,3,0
1193,4,0
1194,3,0
1194,4,0
1195,3,0
1195,4,0
1196,3,0
1196,4,0
1197,3,0
1197,4,0
1198,3,0
1198,4,0
1199,3,0
1199,4,0
1200,3,0
1200,4,0
1201,3,0
1201,4,0
1202,3,0
1202,4,0
1203,3,0
1203,4,0
1204,3,0
1204,4,0
1205,3,0
1205,4,0
1206,3,0
1206,4,0
1207,3,0
1207,4,0
1208,3,0
1208,4,0
1209,3,0
1209,4,0
1210,3,0
1210,4,0
1211,3,0
1211,4,0
1212,3,0
1212,4,0
1213,3,0
1213,4,0
1214,3,0
1214,4,0
1215,3,0
1215,4,0
1216,3,0
1216,4,0
1217,3,0
1217,4,0
1218,3,0
1218,4,0
1219,3,0
1219,4,0
1220,3,0
1220,4,0
1221,3,0
1221,4,0
1222,3,0
1222,4,0
1223,3,0
1223,4,0
1224,3,0
1224,4,0
1225,3,0
1225,4,0
1226,3,0
1226,4,0
1227,3,0
1227,4,0
1228,3,0
1228,4,0
1229,3,0
1229,4,0
1230,3,0
1230,4,0
1231,3,0
1231,4,0
1232,3,0
1232,4,0
1233,3,0
1233,4,0
1234,3,0
1234,4,0
1235,3,0
1235,4,0
1236,3,0
1236,4,0
1237,3,0
1237,4,0
1238,3,0
1238,4,0
1239,3,0
1239,4,0
1240,3,0
1240,4,0
1241,3,0
1241,4,0
1242,3,0
1242,4,0
1243,3,0
1243,4,0
1244,3,0
1244,4,0
1245,3,0
1245,4,0
1246,3,0
1246,4,0
1247,3,0
1247,4,0
1248,3,0
1248,4,0
1249,3,0
1249,4,0
1250,3,0
1250,4,0
1251,3,0
1251,4,0
1252,3,0
1252,4,0
1253,3,0
1253,4,0
1254,3,0
1254,4,0
1255,3,0
1255,4,0
1256,3,0
1256,4,0
1257,3,0
1257,4,0
1258,3,0
1258,4,0
1259,3,0
1259,4,0
1260,3,0
1260,4,0
1261,3,0
1261,4,0
1262,3,0
1262,4,0
1263,3,0
1263,4,0
1264,3,0
1264,4,0
1265,3,0
1265,4,0
1266,3,0
1266,4,0
1267,3,0
1267,4,0
1268,3,0
1268,4,0
1269,3,0
1269,4,0
1270,3,0
1270,4,0
1271,3,0
1271,4,0
1272,3,0
1272,4,0
1273,3,0
1273,4,0
1274,3,0
1274,4,0
1275,3,0
1275,4,0
1276,3,0
1276,4,0
1277,3,0
1277,4,0
1278,3,0
1278,4,0
1279,3,0
1279,4,0
1280,3,0
1280,4,0
1281,3,0
1281,4,0
1282,3,0
1282,4,0
1283,3,0
1283,4,0
1284,3,0
1284,4,0
1285,3,0
1285,4,0
1286,3,0
1286,4,0
1287,3,0
1287,4,0
1288,3,0
1288,4,0
1289,3,0
1289,4,0
1290,3,0
1290,4,0
